close,macd,EMA26,EMA12,macd_signal,buy,sell
126964,,,,,,
126971,294.2955499,,,,,
127085,308.3185216,,,,,
127071,325.6605249,,,,,
127024,336.7101227,,,,,
126955,343.1027121,,,,,
126940,342.9817755,,,,,
126891,345.5766909,,,326.4805967,,
126812,353.3011781,,,335.5000003,,
126868,371.5776147,,,344.7757565,,
126857,381.8787817,,,352.1697552,,
126805,381.7457497,,126936.9167,358.3860556,,
126794,383.2512575,,126914.9295,360.866224,,
126763,370.7868974,,126891.5557,364.4988791,,
126717,379.0294996,,126864.701,366.0891044,,
126693,372.4500056,,126838.2855,361.3127599,,
126827,342.2073821,,126836.5492,350.9472109,,
126855,309.4850145,,126839.3878,336.4983094,,
126898,278.7027036,,126848.4051,321.1352302,,
126973,259.6829135,,126867.5735,306.9751521,,
126937,250.3348397,,126878.2545,293.9581668,,
126999,241.8902252,,126896.8307,280.7560714,,
126987,227.94769,,126910.7029,266.639986,,
127044,210.1756445,,126931.2102,253.418904,,
127001,200.5345759,,126941.9471,241.2526184,,
127002,192.5874758,126912.8077,126951.186,228.8256853,,
127061,179.1179531,126923.7849,126968.0805,216.1373636,,
127185,165.3840769,126943.1342,127001.4527,203.1500383,,
127273,151.2007371,126967.5687,127043.2292,190.9383995,,
127252,142.0918443,126988.6377,127075.3478,179.4931267,,
127236,133.7120354,127006.9608,127100.0635,170.2620961,,
127185,133.3379739,127020.1489,127113.1307,163.5791413,,
127232,136.8473221,127035.8416,127131.4183,157.2217698,,
127317,131.7922835,127056.6681,127159.9693,152.0280065,326.4805967,
127485,131.2529537,127088.3964,127209.974,147.2295045,,
127452,128.0354964,127115.33,127247.2088,142.638029,,
127368,124.2721268,127134.0463,127265.792,137.4810792,,
127407,116.8532802,127154.2651,127287.5163,133.1187126,,
127255,115.6692463,127161.7269,127282.5138,128.5209639,,
127498,110.1299689,127186.6361,127315.6655,123.8149466,,
127353,104.9908774,127198.9593,127321.4093,117.9480167,,
127056,94.4802971,127188.3697,127280.5771,112.3289282,,361.3127599
126956,89.8525741,127171.1572,127230.6422,107.4256607,,
126900,87.81259085,127151.0714,127179.7741,103.8402286,,
126968,89.49850038,127137.5106,127147.1935,102.0326415,,
127039,94.80229274,127130.2135,127130.5484,101.3884713,,
127025,98.81179054,127122.4199,127114.3101,102.3405794,,
126932,106.149012,127108.3147,127086.2624,103.8618898,,
126843,109.9471312,127088.6618,127048.8374,104.9722112,,
126891,109.4134967,127074.0202,127024.5548,104.3103808,,
126879,101.6630594,127059.5742,127002.1617,102.122784,,
126780,93.37239699,127038.865,126967.983,99.06363441,,
126730,86.8270359,127015.9861,126931.3702,97.41444437,,
126675,90.81768421,126990.7279,126891.9287,98.77438439,,
126686,104.2141445,126968.1555,126860.2473,101.8949119,,
126655,114.3770219,126944.9588,126828.6708,108.5903557,,
126716,135.3721308,126927.9989,126811.3368,115.9023611,,
126747,145.1503827,126914.5915,126801.4389,125.1983573,,
126633,162.3823421,126893.7329,126775.5252,133.8438491,,
126659,168.4258163,126876.3453,126757.5982,141.7016968,,
126607,173.1330874,126856.3938,126734.4293,150.368583,,
126574,185.0361279,126835.4757,126709.7479,165.9363892,,
126500,228.207614,126810.6257,126677.479,187.3270035,,
126539,272.8894607,126790.5053,126656.1745,208.9796374,,
126462,295.590173,126766.1715,126626.3015,231.9885452,,
126432,324.0241764,126741.4181,126596.409,254.7621981,,
126330,345.8568096,126710.9427,126555.423,274.4765887,,
126353,353.3341511,126684.4284,126524.281,290.1791167,,
126350,352.9892289,126659.6559,126497.4685,303.250079,,
126368,355.5339283,126638.0518,126477.5503,315.2690464,,
126395,363.3449158,126620.0479,126464.8502,326.0093723,,
126371,368.9706762,126601.5999,126450.4117,338.3390698,,
126402,387.6578597,126586.8148,126442.9638,350.7215423,102.3405794,
126357,400.2514324,126569.7915,126429.7386,361.4128347,,
126293,404.1780044,126549.2884,126408.7019,369.1288859,,
126181,399.9930907,126522.0078,126373.6708,373.7935653,,104.3103808
126132,392.4522826,126493.1183,126336.4907,375.7158891,,
126109,383.4051847,126464.6651,126301.4921,375.0534219,,
126200,372.4035532,126445.0603,126285.878,372.9991958,,
126306,364.7822914,126434.7595,126288.9737,372.851555,98.77438439,
126281,372.2609919,126423.3699,126287.7469,371.2334986,,
126425,364.7612729,126423.4907,126308.8628,369.4755391,,
126325,362.4437008,126416.1951,126311.3454,366.7956061,,
126430,356.0758743,126417.2176,126329.6,364.2098046,,
126324,353.8665985,126410.3126,126328.7385,359.5958544,,
126312,341.1400537,126403.0302,126326.1633,357.8668823,,
126404,350.9509937,126403.1021,126338.1382,359.6735647,,
126819,366.9002944,126433.9093,126412.1169,362.6975183,,
126952,374.7933329,126472.2864,126495.1759,364.1066597,,
126801,369.7432253,126496.6356,126542.2257,363.1326894,,
126941,359.236808,126529.5514,126603.5756,360.3625091,,
126946,349.2817881,126560.3995,126656.2563,355.3710044,,
126839,335.4049857,126581.0366,126684.3707,348.2748146,,
126776,319.8900553,126595.4783,126698.4675,340.5818137,,
126826,309.80981,126612.554,126718.0879,333.2859276,,
126914,304.1023835,126634.8833,126748.2282,325.9689044,,
126924,296.7008113,126656.2994,126775.27,317.3972028,,
127120,283.1103966,126690.6476,126828.3054,309.978129,,
127114,280.3018335,126722.007,126872.2584,302.1456834,,
127061,270.8159013,126747.1176,126901.2956,296.6273652,,
126992,274.5540924,126765.257,126915.2501,292.5510503,,
126960,276.2457909,126779.6824,126922.1347,288.6656303,,
126941,273.1239502,126791.6319,126925.0371,285.6695439,,
126911,273.6851981,126800.474,126922.8775,283.3544994,,375.0534219
126941,274.0943216,126810.8833,126925.6656,278.3845902,,
127126,258.5049533,126834.2253,126956.4863,271.8188644,,
126976,245.5559615,126844.7271,126959.4884,265.9992203,,
127037,242.7206436,126858.9695,126971.4132,259.7351887,,
126996,234.6790624,126869.1199,126975.1958,252.3181793,,
127046,222.6501419,126882.2222,126986.0888,245.2799828,,
126923,217.1271969,126885.2428,126976.3828,241.74668,,
127184,227.6134685,126907.3729,127008.3239,243.677457,,
127302,251.4005649,126936.6046,127053.5049,246.6487733,359.6735647,
127261,258.5340385,126960.6338,127085.4272,248.9913928,,
127138,258.3618707,126973.7721,127093.5153,251.3938111,,
127073,261.0034843,126981.1223,127090.3591,249.8117171,,363.1326894
127067,243.4833412,126987.4836,127086.7654,245.6879378,,
127005,229.1928207,126988.7811,127074.1861,240.2768549,,
126959,218.6325232,126986.5751,127056.4652,234.4764148,,
126995,211.2746545,126987.1992,127047.009,229.1702437,,
127031,207.9455591,126990.4437,127044.5461,223.2071965,,
127002,199.3550078,126991.2997,127038.0005,221.226604,,
126911,213.304234,126985.3516,127018.462,223.8260732,,
127014,234.2239498,126987.4737,127017.7755,229.395122,,
126927,251.6713175,126982.9942,127003.8101,235.0967092,,
127070,257.9030577,126989.439,127013.9931,239.515595,,
127058,257.1911385,126994.5176,127020.7634,242.4760357,,
127006,254.3177985,126995.3682,127018.4921,243.6504055,,
127047,248.3478848,126999.1927,127022.8779,239.3664725,,
127050,222.2307401,127002.9562,127027.0506,230.8252874,,
126854,196.6605471,126991.9225,127000.4274,217.5066155,,
126846,164.231928,126981.1134,126976.6693,201.6785738,,
126937,138.3664068,126977.8457,126970.5664,181.2608789,,
126863,99.59009925,126969.3386,126954.0177,158.5233925,,
126789,67.57344689,126955.9802,126928.6304,136.4502847,,
126834,48.15785376,126946.9446,126914.0718,115.7468301,,
127015,32.93301181,126951.9858,126929.5992,95.18716415,,
127207,12.94850017,126970.8757,126972.2763,78.14254549,243.677457,
127063,9.964070828,126977.6997,126986.2338,66.22960021,,
126992,18.57781911,126978.759,126987.1209,59.07102148,,
127028,30.43670658,126982.4065,126993.41,55.71877231,,
126784,42.3097756,126967.7097,126961.1931,54.31780196,,249.8117171
126776,48.71392055,126953.509,126932.7018,54.1966178,,
126781,53.71188118,126940.7306,126909.3631,53.54331244,,
126788,50.930091,126929.4172,126890.6918,52.1450484,,
126813,46.55199225,126920.7937,126878.7392,50.30952257,,
126732,42.96741924,126906.809,126856.164,51.20826586,,
126984,54.80323903,126912.5268,126875.8311,54.25867786,,
127104,66.46032588,126926.71,126910.934,58.0824021,223.8260732,
127115,73.37729904,126940.6574,126942.3287,62.64375096,,
127022,80.88914641,126946.6828,126954.5859,68.47756022,,
126953,91.81279723,126947.1507,126954.3419,80.27438129,,
126925,127.4616656,126945.5099,126949.8277,96.21530944,,
126879,159.9790221,126940.5833,126938.9312,113.2315032,,
126610,181.2962783,126916.0956,126888.3264,129.5436379,,239.3664725
126542,194.7921768,126888.3848,126835.0454,144.5148291,,
126379,204.3995938,126850.6526,126764.8846,157.7022899,,
126361,210.4521331,126814.3821,126702.7485,169.0993467,,
126113,214.6875741,126762.4278,126612.0179,179.5355084,,
126071,221.2801552,126711.211,126528.7844,186.9726653,,
126116,216.7212925,126667.1213,126465.2791,190.8001272,,
126087,206.1099751,126624.1493,126407.0823,190.5763121,,
125955,189.6810514,126574.5827,126337.5312,188.8857624,,
126080,182.1235637,126537.9469,126297.911,186.5995315,,
126183,177.4546081,126511.6546,126280.2324,186.9803581,,
126214,188.5036646,126489.6061,126270.0428,188.8374273,,
126215,196.265704,126469.2649,126261.5747,190.5609733,,
126149,197.4551571,126445.5416,126244.2555,192.3735872,,
126120,199.6240431,126421.4274,126225.1393,193.6561271,,
126008,198.7862866,126390.8031,126191.7332,191.3650489,,
125952,182.2007362,126358.2992,126154.8512,187.8217423,,
125921,173.648516,126325.9067,126118.8741,184.6666101,,
126075,172.0460811,126307.321,126112.1242,180.3938696,51.20826586,
126077,163.3029076,126290.2602,126106.7205,176.1223528,,
126023,159.0362856,126270.4631,126093.8404,,,
126024,,126252.2066,126083.0957,,,
126063,,126238.1913,126080.0041,,,
126380,,126248.6956,126126.1573,,,
126420,,126261.3849,126171.3639,,,
126355,,126268.3193,126199.6156,,,
126305,,126271.0364,126215.8286,,,
126285,,126272.0707,126226.4703,,,
126260,,126271.1766,126231.6287,,,
126248,,126269.4598,126234.1474,,,
126284,,126270.5369,126241.817,,,
126158,,126262.2008,126228.9221,,,
126065,,126247.5933,126203.7033,,,
125957,,126226.0679,126165.749,,,190.5763121
126015,,126210.4332,126142.5568,,,
126021,,126196.4012,126123.8558,,,
126195,,126196.2974,126134.801,,186.9803581,
126175,,126194.7198,126140.9855,,,
126106,,126188.1479,126135.6031,,,
126114,,126182.6555,126132.2796,,,
126075,,126174.681,126123.4673,,,
125868,,126151.9639,126084.1646,,,191.3650489
125914,,126134.337,126057.9855,,,
125967,,126121.9416,126043.9877,,,
125862,,126102.6867,126015.9896,,,
125882,,126086.3395,125995.3758,,,
